,0,1,2
10,"{'score': 145.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 200}, {'min': 115, 'max': 152, 'time': 3074}, {'min': 152, 'max': 170, 'time': 2560}, {'min': 170, 'max': 189, 'time': 1238}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 25, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 866}, {'max': 50, 'min': 0, 'time': 944}, {'max': 100, 'min': 50, 'time': 638}, {'max': 150, 'min': 100, 'time': 632}, {'max': 200, 'min': 150, 'time': 1743}, {'max': 250, 'min': 200, 'time': 1275}, {'max': 300, 'min': 250, 'time': 138}, {'max': 350, 'min': 300, 'time': 123}, {'max': 400, 'min': 350, 'time': 242}, {'max': 450, 'min': 400, 'time': 119}, {'max': -1, 'min': 450, 'time': 352}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9970894890}
11,"{'score': 153.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 181}, {'min': 115, 'max': 152, 'time': 4081}, {'min': 152, 'max': 170, 'time': 2245}, {'min': 170, 'max': 189, 'time': 1223}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 24, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1798}, {'max': 50, 'min': 0, 'time': 323}, {'max': 100, 'min': 50, 'time': 787}, {'max': 150, 'min': 100, 'time': 1099}, {'max': 200, 'min': 150, 'time': 1077}, {'max': 250, 'min': 200, 'time': 940}, {'max': 300, 'min': 250, 'time': 523}, {'max': 350, 'min': 300, 'time': 384}, {'max': 400, 'min': 350, 'time': 311}, {'max': 450, 'min': 400, 'time': 155}, {'max': -1, 'min': 450, 'time': 333}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9958458429}
12,"{'score': 110.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 389}, {'min': 115, 'max': 152, 'time': 3350}, {'min': 152, 'max': 170, 'time': 246}, {'min': 170, 'max': 189, 'time': 2265}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 39, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 742}, {'max': 50, 'min': 0, 'time': 375}, {'max': 100, 'min': 50, 'time': 1558}, {'max': 150, 'min': 100, 'time': 638}, {'max': 200, 'min': 150, 'time': 467}, {'max': 250, 'min': 200, 'time': 970}, {'max': 300, 'min': 250, 'time': 1169}, {'max': 350, 'min': 300, 'time': 177}, {'max': 400, 'min': 350, 'time': 47}, {'max': 450, 'min': 400, 'time': 23}, {'max': -1, 'min': 450, 'time': 84}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9945988110}
13,"{'score': 133.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 62}, {'min': 115, 'max': 152, 'time': 2620}, {'min': 152, 'max': 170, 'time': 157}, {'min': 170, 'max': 189, 'time': 2349}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 60, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 647}, {'max': 50, 'min': 0, 'time': 104}, {'max': 100, 'min': 50, 'time': 648}, {'max': 150, 'min': 100, 'time': 953}, {'max': 200, 'min': 150, 'time': 472}, {'max': 250, 'min': 200, 'time': 896}, {'max': 300, 'min': 250, 'time': 1106}, {'max': 350, 'min': 300, 'time': 173}, {'max': 400, 'min': 350, 'time': 63}, {'max': 450, 'min': 400, 'time': 52}, {'max': -1, 'min': 450, 'time': 74}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9937214209}
14,"{'score': 107.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 72}, {'min': 115, 'max': 152, 'time': 1228}, {'min': 152, 'max': 170, 'time': 2083}, {'min': 170, 'max': 189, 'time': 829}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 21, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 394}, {'max': 50, 'min': 0, 'time': 38}, {'max': 100, 'min': 50, 'time': 271}, {'max': 150, 'min': 100, 'time': 407}, {'max': 200, 'min': 150, 'time': 1579}, {'max': 250, 'min': 200, 'time': 1297}, {'max': 300, 'min': 250, 'time': 129}, {'max': 350, 'min': 300, 'time': 50}, {'max': 400, 'min': 350, 'time': 13}, {'max': 450, 'min': 400, 'time': 13}, {'max': -1, 'min': 450, 'time': 21}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9927842555}
15,"{'score': 3.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 20}, {'min': 115, 'max': 152, 'time': 703}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 206}, {'max': 50, 'min': 0, 'time': 30}, {'max': 100, 'min': 50, 'time': 283}, {'max': 150, 'min': 100, 'time': 147}, {'max': 200, 'min': 150, 'time': 28}, {'max': 250, 'min': 200, 'time': 7}, {'max': 300, 'min': 250, 'time': 4}, {'max': 350, 'min': 300, 'time': 7}, {'max': 400, 'min': 350, 'time': 2}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9913883505}
16,"{'score': 5.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 0}, {'min': 115, 'max': 152, 'time': 1355}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 639}, {'max': 50, 'min': 0, 'time': 198}, {'max': 100, 'min': 50, 'time': 503}, {'max': 150, 'min': 100, 'time': 8}, {'max': 200, 'min': 150, 'time': 6}, {'max': 250, 'min': 200, 'time': 1}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9912921254}
17,"{'score': 211.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 0}, {'min': 115, 'max': 152, 'time': 28}, {'min': 152, 'max': 170, 'time': 150}, {'min': 170, 'max': 189, 'time': 3842}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 201, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 12}, {'max': 50, 'min': 0, 'time': 0}, {'max': 100, 'min': 50, 'time': 1}, {'max': 150, 'min': 100, 'time': 12}, {'max': 200, 'min': 150, 'time': 83}, {'max': 250, 'min': 200, 'time': 2101}, {'max': 300, 'min': 250, 'time': 1645}, {'max': 350, 'min': 300, 'time': 116}, {'max': 400, 'min': 350, 'time': 26}, {'max': 450, 'min': 400, 'time': 17}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9912737242}
18,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 5}, {'min': 115, 'max': 152, 'time': 406}, {'min': 152, 'max': 170, 'time': 16}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 67}, {'max': 50, 'min': 0, 'time': 30}, {'max': 100, 'min': 50, 'time': 70}, {'max': 150, 'min': 100, 'time': 133}, {'max': 200, 'min': 150, 'time': 45}, {'max': 250, 'min': 200, 'time': 20}, {'max': 300, 'min': 250, 'time': 15}, {'max': 350, 'min': 300, 'time': 23}, {'max': 400, 'min': 350, 'time': 16}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9912187409}
19,"{'score': 42.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 576}, {'min': 115, 'max': 152, 'time': 3436}, {'min': 152, 'max': 170, 'time': 125}, {'min': 170, 'max': 189, 'time': 517}, {'min': 189, 'max': -1, 'time': 8}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 4, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 933}, {'max': 50, 'min': 0, 'time': 210}, {'max': 100, 'min': 50, 'time': 1058}, {'max': 150, 'min': 100, 'time': 808}, {'max': 200, 'min': 150, 'time': 805}, {'max': 250, 'min': 200, 'time': 198}, {'max': 300, 'min': 250, 'time': 407}, {'max': 350, 'min': 300, 'time': 174}, {'max': 400, 'min': 350, 'time': 32}, {'max': 450, 'min': 400, 'time': 8}, {'max': -1, 'min': 450, 'time': 29}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9901444795}
20,"{'score': 185.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 35}, {'min': 115, 'max': 152, 'time': 4852}, {'min': 152, 'max': 170, 'time': 1106}, {'min': 170, 'max': 189, 'time': 2300}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 51, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 923}, {'max': 50, 'min': 0, 'time': 134}, {'max': 100, 'min': 50, 'time': 698}, {'max': 150, 'min': 100, 'time': 1609}, {'max': 200, 'min': 150, 'time': 1622}, {'max': 250, 'min': 200, 'time': 776}, {'max': 300, 'min': 250, 'time': 1724}, {'max': 350, 'min': 300, 'time': 479}, {'max': 400, 'min': 350, 'time': 136}, {'max': 450, 'min': 400, 'time': 73}, {'max': -1, 'min': 450, 'time': 119}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9886626223}
21,"{'score': 21.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 803}, {'min': 115, 'max': 152, 'time': 3099}, {'min': 152, 'max': 170, 'time': 195}, {'min': 170, 'max': 189, 'time': 46}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1316}, {'max': 50, 'min': 0, 'time': 157}, {'max': 100, 'min': 50, 'time': 614}, {'max': 150, 'min': 100, 'time': 997}, {'max': 200, 'min': 150, 'time': 505}, {'max': 250, 'min': 200, 'time': 165}, {'max': 300, 'min': 250, 'time': 115}, {'max': 350, 'min': 300, 'time': 109}, {'max': 400, 'min': 350, 'time': 69}, {'max': 450, 'min': 400, 'time': 37}, {'max': -1, 'min': 450, 'time': 59}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9873934874}
22,"{'score': 166.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 21}, {'min': 115, 'max': 152, 'time': 3611}, {'min': 152, 'max': 170, 'time': 2455}, {'min': 170, 'max': 189, 'time': 1284}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 28, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1594}, {'max': 50, 'min': 0, 'time': 97}, {'max': 100, 'min': 50, 'time': 418}, {'max': 150, 'min': 100, 'time': 920}, {'max': 200, 'min': 150, 'time': 1204}, {'max': 250, 'min': 200, 'time': 1086}, {'max': 300, 'min': 250, 'time': 644}, {'max': 350, 'min': 300, 'time': 580}, {'max': 400, 'min': 350, 'time': 364}, {'max': 450, 'min': 400, 'time': 173}, {'max': -1, 'min': 450, 'time': 291}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9868318783}
23,"{'score': 121.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 112}, {'min': 115, 'max': 152, 'time': 5638}, {'min': 152, 'max': 170, 'time': 1881}, {'min': 170, 'max': 189, 'time': 209}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 3, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1172}, {'max': 50, 'min': 0, 'time': 16}, {'max': 100, 'min': 50, 'time': 97}, {'max': 150, 'min': 100, 'time': 494}, {'max': 200, 'min': 150, 'time': 2532}, {'max': 250, 'min': 200, 'time': 2737}, {'max': 300, 'min': 250, 'time': 545}, {'max': 350, 'min': 300, 'time': 160}, {'max': 400, 'min': 350, 'time': 57}, {'max': 450, 'min': 400, 'time': 11}, {'max': -1, 'min': 450, 'time': 19}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9862135361}
24,"{'score': 106.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 351}, {'min': 115, 'max': 152, 'time': 4487}, {'min': 152, 'max': 170, 'time': 684}, {'min': 170, 'max': 189, 'time': 1419}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 21, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 743}, {'max': 50, 'min': 0, 'time': 81}, {'max': 100, 'min': 50, 'time': 596}, {'max': 150, 'min': 100, 'time': 1229}, {'max': 200, 'min': 150, 'time': 1979}, {'max': 250, 'min': 200, 'time': 697}, {'max': 300, 'min': 250, 'time': 1286}, {'max': 350, 'min': 300, 'time': 254}, {'max': 400, 'min': 350, 'time': 20}, {'max': 450, 'min': 400, 'time': 16}, {'max': -1, 'min': 450, 'time': 40}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9854795845}
25,"{'score': 54.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 118}, {'min': 115, 'max': 152, 'time': 4357}, {'min': 152, 'max': 170, 'time': 510}, {'min': 170, 'max': 189, 'time': 169}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 1, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 960}, {'max': 50, 'min': 0, 'time': 39}, {'max': 100, 'min': 50, 'time': 197}, {'max': 150, 'min': 100, 'time': 785}, {'max': 200, 'min': 150, 'time': 1447}, {'max': 250, 'min': 200, 'time': 843}, {'max': 300, 'min': 250, 'time': 358}, {'max': 350, 'min': 300, 'time': 176}, {'max': 400, 'min': 350, 'time': 150}, {'max': 450, 'min': 400, 'time': 87}, {'max': -1, 'min': 450, 'time': 112}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9842217092}
26,"{'score': 7.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 73}, {'min': 115, 'max': 152, 'time': 276}, {'min': 152, 'max': 170, 'time': 227}, {'min': 170, 'max': 189, 'time': 8}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 226}, {'max': 50, 'min': 0, 'time': 1}, {'max': 100, 'min': 50, 'time': 9}, {'max': 150, 'min': 100, 'time': 81}, {'max': 200, 'min': 150, 'time': 71}, {'max': 250, 'min': 200, 'time': 44}, {'max': 300, 'min': 250, 'time': 55}, {'max': 350, 'min': 300, 'time': 31}, {'max': 400, 'min': 350, 'time': 26}, {'max': 450, 'min': 400, 'time': 11}, {'max': -1, 'min': 450, 'time': 29}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9841543501}
27,"{'score': 68.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 358}, {'min': 115, 'max': 152, 'time': 5306}, {'min': 152, 'max': 170, 'time': 386}, {'min': 170, 'max': 189, 'time': 428}, {'min': 189, 'max': -1, 'time': 266}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 6, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1134}, {'max': 50, 'min': 0, 'time': 79}, {'max': 100, 'min': 50, 'time': 1120}, {'max': 150, 'min': 100, 'time': 2281}, {'max': 200, 'min': 150, 'time': 903}, {'max': 250, 'min': 200, 'time': 393}, {'max': 300, 'min': 250, 'time': 404}, {'max': 350, 'min': 300, 'time': 325}, {'max': 400, 'min': 350, 'time': 57}, {'max': 450, 'min': 400, 'time': 33}, {'max': -1, 'min': 450, 'time': 15}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9838541127}
28,"{'score': 76.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 390}, {'min': 115, 'max': 152, 'time': 3137}, {'min': 152, 'max': 170, 'time': 259}, {'min': 170, 'max': 189, 'time': 778}, {'min': 189, 'max': -1, 'time': 194}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 15, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 647}, {'max': 50, 'min': 0, 'time': 76}, {'max': 100, 'min': 50, 'time': 489}, {'max': 150, 'min': 100, 'time': 649}, {'max': 200, 'min': 150, 'time': 1362}, {'max': 250, 'min': 200, 'time': 532}, {'max': 300, 'min': 250, 'time': 841}, {'max': 350, 'min': 300, 'time': 115}, {'max': 400, 'min': 350, 'time': 27}, {'max': 450, 'min': 400, 'time': 7}, {'max': -1, 'min': 450, 'time': 13}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9809852986}
